Sub Sub0()
  CreateBoard 0,2,0,0,0,0,1,1,0,1027,0,1039,1040,1041,1042,0,0,1043
  CreateBoard 0,2,0,0,0,0,1,0,1,1033,0,1044,1045,1046,1047,0,1048,0
  CreateBoard 0,0,2,0,0,0,1,1,0,1028,1039,0,1049,1050,1051,0,0,1052
  CreateBoard 0,0,2,0,0,0,1,0,1,1034,1044,0,1053,1054,1055,0,1056,0
  CreateBoard 0,0,0,2,0,0,1,1,0,1029,1040,1049,0,1057,1058,0,0,1059
  CreateBoard 0,0,0,2,0,0,1,0,1,1035,1045,1053,0,1060,1061,0,1062,0
  CreateBoard 0,0,0,0,2,0,1,1,0,1030,1041,1050,1057,0,1063,0,0,1064
  CreateBoard 0,0,0,0,2,0,1,0,1,1036,1046,1054,1060,0,1065,0,1066,0
  CreateBoard 0,0,0,0,0,2,1,1,0,1031,1042,1051,1058,1063,0,0,0,1067
  CreateBoard 0,0,0,0,0,2,1,0,1,1037,1047,1055,1061,1065,0,0,1068,0
  CreateBoard 0,0,0,0,0,0,1,2,1,1038,1048,1056,1062,1066,1068,0,0,0
  CreateBoard 0,0,0,0,0,0,1,1,2,1032,1043,1052,1059,1064,1067,0,0,0
  CreateBoard 2,0,0,0,0,0,0,1,1,0,1069,1070,1071,1072,1073,1074,0,0
  CreateBoard 0,2,0,0,0,0,0,1,1,1069,0,1075,1076,1077,1078,1079,0,0
  CreateBoard 0,0,2,0,0,0,0,1,1,1070,1075,0,1080,1081,1082,1083,0,0
  CreateBoard 0,0,0,2,0,0,0,1,1,1071,1076,1080,0,1084,1085,1086,0,0
  CreateBoard 0,0,0,0,2,0,0,1,1,1072,1077,1081,1084,0,1087,1088,0,0
  CreateBoard 0,0,0,0,0,2,0,1,1,1073,1078,1082,1085,1087,0,1089,0,0
  CreateBoard 0,0,0,0,0,0,2,1,1,1074,1079,1083,1086,1088,1089,0,0,0
  CreateBoard 1,2,1,2,0,0,0,0,0,0,0,0,0,1090,1091,1092,1093,1094
  CreateBoard 1,2,1,0,2,0,0,0,0,0,0,0,1095,0,1096,1097,1098,1099
  CreateBoard 1,2,1,0,0,2,0,0,0,0,0,0,1100,1101,0,1102,1103,1104
  CreateBoard 1,2,1,0,0,0,2,0,0,0,0,0,1105,1106,1107,0,1108,1109
  CreateBoard 1,2,1,0,0,0,0,2,0,0,0,0,1110,1111,1112,1113,0,1114
  CreateBoard 1,2,1,0,0,0,0,0,2,0,0,0,1115,1116,1117,1118,1119,0
  CreateBoard 1,2,2,1,0,0,0,0,0,0,0,0,0,1120,1121,1122,1123,1124
  CreateBoard 1,2,0,1,2,0,0,0,0,0,0,1095,0,0,1125,1126,1127,1128
  CreateBoard 1,2,0,1,0,2,0,0,0,0,0,1100,0,1129,0,1130,1131,1132
  CreateBoard 1,2,0,1,0,0,2,0,0,0,0,1105,0,1133,1134,0,1135,1136
  CreateBoard 1,2,0,1,0,0,0,2,0,0,0,1110,0,1137,1138,1139,0,1140
  CreateBoard 1,2,0,1,0,0,0,0,2,0,0,1115,0,1141,1142,1143,1144,0
  CreateBoard 1,2,2,0,1,0,0,0,0,0,0,0,1120,0,1145,1146,1147,1148
  CreateBoard 1,2,0,2,1,0,0,0,0,0,0,1090,0,0,1149,1150,1151,1152
  CreateBoard 1,2,0,0,1,2,0,0,0,0,0,1101,1129,0,0,1153,1154,1155
  CreateBoard 1,2,0,0,1,0,2,0,0,0,0,1106,1133,0,1156,0,1157,1158
  CreateBoard 1,2,0,0,1,0,0,2,0,0,0,1111,1137,0,1159,1160,0,1161
  CreateBoard 1,2,0,0,1,0,0,0,2,0,0,1116,1141,0,1162,1163,1164,0
  CreateBoard 1,2,2,0,0,1,0,0,0,0,0,0,1121,1145,0,1165,1166,1167
  CreateBoard 1,2,0,2,0,1,0,0,0,0,0,1091,0,1149,0,1168,1169,1170
  CreateBoard 1,2,0,0,2,1,0,0,0,0,0,1096,1125,0,0,1171,1172,1173
  CreateBoard 1,2,0,0,0,1,2,0,0,0,0,1107,1134,1156,0,0,1174,1175
  CreateBoard 1,2,0,0,0,1,0,2,0,0,0,1112,1138,1159,0,1176,0,1177
  CreateBoard 1,2,0,0,0,1,0,0,2,0,0,1117,1142,1162,0,1178,1179,0
  CreateBoard 1,2,2,0,0,0,1,0,0,0,0,0,1122,1146,1165,0,1180,1181
  CreateBoard 1,2,0,2,0,0,1,0,0,0,0,1092,0,1150,1168,0,1182,1183
  CreateBoard 1,2,0,0,2,0,1,0,0,0,0,1097,1126,0,1171,0,1184,1185
  CreateBoard 1,2,0,0,0,2,1,0,0,0,0,1102,1130,1153,0,0,1186,1187
  CreateBoard 1,2,0,0,0,0,1,2,0,0,0,1113,1139,1160,1176,0,0,1188
  CreateBoard 1,2,0,0,0,0,1,0,2,0,0,1118,1143,1163,1178,0,1189,0
  CreateBoard 1,2,2,0,0,0,0,1,0,0,0,0,1123,1147,1166,1180,0,1190
  CreateBoard 1,2,0,2,0,0,0,1,0,0,0,1093,0,1151,1169,1182,0,1191
  CreateBoard 1,2,0,0,2,0,0,1,0,0,0,1098,1127,0,1172,1184,0,1192
  CreateBoard 1,2,0,0,0,2,0,1,0,0,0,1103,1131,1154,0,1186,0,1193
  CreateBoard 1,2,0,0,0,0,2,1,0,0,0,1108,1135,1157,1174,0,0,1194
  CreateBoard 1,2,0,0,0,0,0,1,2,0,0,1119,1144,1164,1179,1189,0,0
  CreateBoard 1,2,2,0,0,0,0,0,1,0,0,0,1124,1148,1167,1181,1190,0
  CreateBoard 1,2,0,2,0,0,0,0,1,0,0,1094,0,1152,1170,1183,1191,0
  CreateBoard 1,2,0,0,2,0,0,0,1,0,0,1099,1128,0,1173,1185,1192,0
  CreateBoard 1,2,0,0,0,2,0,0,1,0,0,1104,1132,1155,0,1187,1193,0
  CreateBoard 1,2,0,0,0,0,2,0,1,0,0,1109,1136,1158,1175,0,1194,0
  CreateBoard 1,2,0,0,0,0,0,2,1,0,0,1114,1140,1161,1177,1188,0,0
  CreateBoard 1,1,2,2,0,0,0,0,0,0,0,0,0,1195,1196,1197,1198,1199
  CreateBoard 1,1,2,0,2,0,0,0,0,0,0,0,1200,0,1201,1202,1203,1204
  CreateBoard 1,1,2,0,0,2,0,0,0,0,0,0,1205,1206,0,1207,1208,1209
  CreateBoard 1,1,2,0,0,0,2,0,0,0,0,0,1210,1211,1212,0,1213,1214
  CreateBoard 1,1,2,0,0,0,0,2,0,0,0,0,1215,1216,1217,1218,0,1219
  CreateBoard 1,1,2,0,0,0,0,0,2,0,0,0,1220,1221,1222,1223,1224,0
  CreateBoard 1,0,2,1,2,0,0,0,0,0,1200,0,0,0,1225,1226,1227,1228
  CreateBoard 1,0,2,1,0,2,0,0,0,0,1205,0,0,1229,0,1230,1231,1232
  CreateBoard 1,0,2,1,0,0,2,0,0,0,1210,0,0,1233,1234,0,1235,1236
  CreateBoard 1,0,2,1,0,0,0,2,0,0,1215,0,0,1237,1238,1239,0,1240
  CreateBoard 1,0,2,1,0,0,0,0,2,0,1220,0,0,1241,1242,1243,1244,0
  CreateBoard 1,0,2,2,1,0,0,0,0,0,1195,0,0,0,1245,1246,1247,1248
  CreateBoard 1,0,2,0,1,2,0,0,0,0,1206,0,1229,0,0,1249,1250,1251
  CreateBoard 1,0,2,0,1,0,2,0,0,0,1211,0,1233,0,1252,0,1253,1254
  CreateBoard 1,0,2,0,1,0,0,2,0,0,1216,0,1237,0,1255,1256,0,1257
  CreateBoard 1,0,2,0,1,0,0,0,2,0,1221,0,1241,0,1258,1259,1260,0
  CreateBoard 1,0,2,2,0,1,0,0,0,0,1196,0,0,1245,0,1261,1262,1263
  CreateBoard 1,0,2,0,2,1,0,0,0,0,1201,0,1225,0,0,1264,1265,1266
  CreateBoard 1,0,2,0,0,1,2,0,0,0,1212,0,1234,1252,0,0,1267,1268
  CreateBoard 1,0,2,0,0,1,0,2,0,0,1217,0,1238,1255,0,1269,0,1270
  CreateBoard 1,0,2,0,0,1,0,0,2,0,1222,0,1242,1258,0,1271,1272,0
  CreateBoard 1,0,2,2,0,0,1,0,0,0,1197,0,0,1246,1261,0,1273,1274
  CreateBoard 1,0,2,0,2,0,1,0,0,0,1202,0,1226,0,1264,0,1275,1276
  CreateBoard 1,0,2,0,0,2,1,0,0,0,1207,0,1230,1249,0,0,1277,1278
End Sub
Sub Sub400()
  CreateBoard 1,0,2,0,0,0,1,2,0,0,1218,0,1239,1256,1269,0,0,1279
  CreateBoard 1,0,2,0,0,0,1,0,2,0,1223,0,1243,1259,1271,0,1280,0
  CreateBoard 1,0,2,2,0,0,0,1,0,0,1198,0,0,1247,1262,1273,0,1281
  CreateBoard 1,0,2,0,2,0,0,1,0,0,1203,0,1227,0,1265,1275,0,1282
  CreateBoard 1,0,2,0,0,2,0,1,0,0,1208,0,1231,1250,0,1277,0,1283
  CreateBoard 1,0,2,0,0,0,2,1,0,0,1213,0,1235,1253,1267,0,0,1284
  CreateBoard 1,0,2,0,0,0,0,1,2,0,1224,0,1244,1260,1272,1280,0,0
  CreateBoard 1,0,2,2,0,0,0,0,1,0,1199,0,0,1248,1263,1274,1281,0
  CreateBoard 1,0,2,0,2,0,0,0,1,0,1204,0,1228,0,1266,1276,1282,0
  CreateBoard 1,0,2,0,0,2,0,0,1,0,1209,0,1232,1251,0,1278,1283,0
  CreateBoard 1,0,2,0,0,0,2,0,1,0,1214,0,1236,1254,1268,0,1284,0
  CreateBoard 1,0,2,0,0,0,0,2,1,0,1219,0,1240,1257,1270,1279,0,0
  CreateBoard 1,1,0,2,2,0,0,0,0,0,0,1285,0,0,1286,1287,1288,1289
  CreateBoard 1,1,0,2,0,2,0,0,0,0,0,1290,0,1291,0,1292,1293,1294
  CreateBoard 1,1,0,2,0,0,2,0,0,0,0,1295,0,1296,1297,0,1298,1299
  CreateBoard 1,1,0,2,0,0,0,2,0,0,0,1300,0,1301,1302,1303,0,1304
  CreateBoard 1,1,0,2,0,0,0,0,2,0,0,1305,0,1306,1307,1308,1309,0
  CreateBoard 1,0,1,2,2,0,0,0,0,0,1285,0,0,0,1310,1311,1312,1313
  CreateBoard 1,0,1,2,0,2,0,0,0,0,1290,0,0,1314,0,1315,1316,1317
  CreateBoard 1,0,1,2,0,0,2,0,0,0,1295,0,0,1318,1319,0,1320,1321
  CreateBoard 1,0,1,2,0,0,0,2,0,0,1300,0,0,1322,1323,1324,0,1325
  CreateBoard 1,0,1,2,0,0,0,0,2,0,1305,0,0,1326,1327,1328,1329,0
  CreateBoard 1,0,0,2,1,2,0,0,0,0,1291,1314,0,0,0,1330,1331,1332
  CreateBoard 1,0,0,2,1,0,2,0,0,0,1296,1318,0,0,1333,0,1334,1335
  CreateBoard 1,0,0,2,1,0,0,2,0,0,1301,1322,0,0,1336,1337,0,1338
  CreateBoard 1,0,0,2,1,0,0,0,2,0,1306,1326,0,0,1339,1340,1341,0
  CreateBoard 1,0,0,2,2,1,0,0,0,0,1286,1310,0,0,0,1342,1343,1344
  CreateBoard 1,0,0,2,0,1,2,0,0,0,1297,1319,0,1333,0,0,1345,1346
  CreateBoard 1,0,0,2,0,1,0,2,0,0,1302,1323,0,1336,0,1347,0,1348
  CreateBoard 1,0,0,2,0,1,0,0,2,0,1307,1327,0,1339,0,1349,1350,0
  CreateBoard 1,0,0,2,2,0,1,0,0,0,1287,1311,0,0,1342,0,1351,1352
  CreateBoard 1,0,0,2,0,2,1,0,0,0,1292,1315,0,1330,0,0,1353,1354
  CreateBoard 1,0,0,2,0,0,1,2,0,0,1303,1324,0,1337,1347,0,0,1355
  CreateBoard 1,0,0,2,0,0,1,0,2,0,1308,1328,0,1340,1349,0,1356,0
  CreateBoard 1,0,0,2,2,0,0,1,0,0,1288,1312,0,0,1343,1351,0,1357
  CreateBoard 1,0,0,2,0,2,0,1,0,0,1293,1316,0,1331,0,1353,0,1358
  CreateBoard 1,0,0,2,0,0,2,1,0,0,1298,1320,0,1334,1345,0,0,1359
  CreateBoard 1,0,0,2,0,0,0,1,2,0,1309,1329,0,1341,1350,1356,0,0
  CreateBoard 1,0,0,2,2,0,0,0,1,0,1289,1313,0,0,1344,1352,1357,0
  CreateBoard 1,0,0,2,0,2,0,0,1,0,1294,1317,0,1332,0,1354,1358,0
  CreateBoard 1,0,0,2,0,0,2,0,1,0,1299,1321,0,1335,1346,0,1359,0
  CreateBoard 1,0,0,2,0,0,0,2,1,0,1304,1325,0,1338,1348,1355,0,0
  CreateBoard 1,1,0,0,2,2,0,0,0,0,0,1360,1361,0,0,1362,1363,1364
  CreateBoard 1,1,0,0,2,0,2,0,0,0,0,1365,1366,0,1367,0,1368,1369
  CreateBoard 1,1,0,0,2,0,0,2,0,0,0,1370,1371,0,1372,1373,0,1374
  CreateBoard 1,1,0,0,2,0,0,0,2,0,0,1375,1376,0,1377,1378,1379,0
  CreateBoard 1,0,1,0,2,2,0,0,0,0,1360,0,1380,0,0,1381,1382,1383
  CreateBoard 1,0,1,0,2,0,2,0,0,0,1365,0,1384,0,1385,0,1386,1387
  CreateBoard 1,0,1,0,2,0,0,2,0,0,1370,0,1388,0,1389,1390,0,1391
  CreateBoard 1,0,1,0,2,0,0,0,2,0,1375,0,1392,0,1393,1394,1395,0
  CreateBoard 1,0,0,1,2,2,0,0,0,0,1361,1380,0,0,0,1396,1397,1398
  CreateBoard 1,0,0,1,2,0,2,0,0,0,1366,1384,0,0,1399,0,1400,1401
  CreateBoard 1,0,0,1,2,0,0,2,0,0,1371,1388,0,0,1402,1403,0,1404
  CreateBoard 1,0,0,1,2,0,0,0,2,0,1376,1392,0,0,1405,1406,1407,0
  CreateBoard 1,0,0,0,2,1,2,0,0,0,1367,1385,1399,0,0,0,1408,1409
  CreateBoard 1,0,0,0,2,1,0,2,0,0,1372,1389,1402,0,0,1410,0,1411
  CreateBoard 1,0,0,0,2,1,0,0,2,0,1377,1393,1405,0,0,1412,1413,0
  CreateBoard 1,0,0,0,2,2,1,0,0,0,1362,1381,1396,0,0,0,1414,1415
  CreateBoard 1,0,0,0,2,0,1,2,0,0,1373,1390,1403,0,1410,0,0,1416
  CreateBoard 1,0,0,0,2,0,1,0,2,0,1378,1394,1406,0,1412,0,1417,0
  CreateBoard 1,0,0,0,2,2,0,1,0,0,1363,1382,1397,0,0,1414,0,1418
  CreateBoard 1,0,0,0,2,0,2,1,0,0,1368,1386,1400,0,1408,0,0,1419
  CreateBoard 1,0,0,0,2,0,0,1,2,0,1379,1395,1407,0,1413,1417,0,0
  CreateBoard 1,0,0,0,2,2,0,0,1,0,1364,1383,1398,0,0,1415,1418,0
  CreateBoard 1,0,0,0,2,0,2,0,1,0,1369,1387,1401,0,1409,0,1419,0
  CreateBoard 1,0,0,0,2,0,0,2,1,0,1374,1391,1404,0,1411,1416,0,0
  CreateBoard 1,1,0,0,0,2,2,0,0,0,0,1420,1421,1422,0,0,1423,1424
  CreateBoard 1,1,0,0,0,2,0,2,0,0,0,1425,1426,1427,0,1428,0,1429
  CreateBoard 1,1,0,0,0,2,0,0,2,0,0,1430,1431,1432,0,1433,1434,0
  CreateBoard 1,0,1,0,0,2,2,0,0,0,1420,0,1435,1436,0,0,1437,1438
  CreateBoard 1,0,1,0,0,2,0,2,0,0,1425,0,1439,1440,0,1441,0,1442
  CreateBoard 1,0,1,0,0,2,0,0,2,0,1430,0,1443,1444,0,1445,1446,0
  CreateBoard 1,0,0,1,0,2,2,0,0,0,1421,1435,0,1447,0,0,1448,1449
  CreateBoard 1,0,0,1,0,2,0,2,0,0,1426,1439,0,1450,0,1451,0,1452
  CreateBoard 1,0,0,1,0,2,0,0,2,0,1431,1443,0,1453,0,1454,1455,0
  CreateBoard 1,0,0,0,1,2,2,0,0,0,1422,1436,1447,0,0,0,1456,1457
  CreateBoard 1,0,0,0,1,2,0,2,0,0,1427,1440,1450,0,0,1458,0,1459
  CreateBoard 1,0,0,0,1,2,0,0,2,0,1432,1444,1453,0,0,1460,1461,0
  CreateBoard 1,0,0,0,0,2,1,2,0,0,1428,1441,1451,1458,0,0,0,1462
  CreateBoard 1,0,0,0,0,2,1,0,2,0,1433,1445,1454,1460,0,0,1463,0
  CreateBoard 1,0,0,0,0,2,2,1,0,0,1423,1437,1448,1456,0,0,0,1464
  CreateBoard 1,0,0,0,0,2,0,1,2,0,1434,1446,1455,1461,0,1463,0,0
  CreateBoard 1,0,0,0,0,2,2,0,1,0,1424,1438,1449,1457,0,0,1464,0
  CreateBoard 1,0,0,0,0,2,0,2,1,0,1429,1442,1452,1459,0,1462,0,0
  CreateBoard 1,1,0,0,0,0,2,2,0,0,0,1465,1466,1467,1468,0,0,1469
  CreateBoard 1,1,0,0,0,0,2,0,2,0,0,1470,1471,1472,1473,0,1474,0
  CreateBoard 1,0,1,0,0,0,2,2,0,0,1465,0,1475,1476,1477,0,0,1478
  CreateBoard 1,0,1,0,0,0,2,0,2,0,1470,0,1479,1480,1481,0,1482,0
  CreateBoard 1,0,0,1,0,0,2,2,0,0,1466,1475,0,1483,1484,0,0,1485
  CreateBoard 1,0,0,1,0,0,2,0,2,0,1471,1479,0,1486,1487,0,1488,0
  CreateBoard 1,0,0,0,1,0,2,2,0,0,1467,1476,1483,0,1489,0,0,1490
  CreateBoard 1,0,0,0,1,0,2,0,2,0,1472,1480,1486,0,1491,0,1492,0
  CreateBoard 1,0,0,0,0,1,2,2,0,0,1468,1477,1484,1489,0,0,0,1493
  CreateBoard 1,0,0,0,0,1,2,0,2,0,1473,1481,1487,1491,0,0,1494,0
  CreateBoard 1,0,0,0,0,0,2,1,2,0,1474,1482,1488,1492,1494,0,0,0
  CreateBoard 1,0,0,0,0,0,2,2,1,0,1469,1478,1485,1490,1493,0,0,0
  CreateBoard 1,1,0,0,0,0,0,2,2,0,0,1495,1496,1497,1498,1499,0,0
  CreateBoard 1,0,1,0,0,0,0,2,2,0,1495,0,1500,1501,1502,1503,0,0
  CreateBoard 1,0,0,1,0,0,0,2,2,0,1496,1500,0,1504,1505,1506,0,0
  CreateBoard 1,0,0,0,1,0,0,2,2,0,1497,1501,1504,0,1507,1508,0,0
End Sub
Sub Sub500()
  CreateBoard 1,0,0,0,0,1,0,2,2,0,1498,1502,1505,1507,0,1509,0,0
  CreateBoard 1,0,0,0,0,0,1,2,2,0,1499,1503,1506,1508,1509,0,0,0
  CreateBoard 2,1,1,2,0,0,0,0,0,0,0,0,0,1510,1511,1512,1513,1514
  CreateBoard 2,1,1,0,2,0,0,0,0,0,0,0,1515,0,1516,1517,1518,1519
  CreateBoard 2,1,1,0,0,2,0,0,0,0,0,0,1520,1521,0,1522,1523,1524
  CreateBoard 2,1,1,0,0,0,2,0,0,0,0,0,1525,1526,1527,0,1528,1529
  CreateBoard 2,1,1,0,0,0,0,2,0,0,0,0,1530,1531,1532,1533,0,1534
  CreateBoard 2,1,1,0,0,0,0,0,2,0,0,0,1535,1536,1537,1538,1539,0
  CreateBoard 2,1,2,1,0,0,0,0,0,0,0,0,0,1540,1541,1542,1543,1544
  CreateBoard 2,1,0,1,2,0,0,0,0,0,0,1515,0,0,1545,1546,1547,1548
  CreateBoard 2,1,0,1,0,2,0,0,0,0,0,1520,0,1549,0,1550,1551,1552
  CreateBoard 2,1,0,1,0,0,2,0,0,0,0,1525,0,1553,1554,0,1555,1556
  CreateBoard 2,1,0,1,0,0,0,2,0,0,0,1530,0,1557,1558,1559,0,1560
  CreateBoard 2,1,0,1,0,0,0,0,2,0,0,1535,0,1561,1562,1563,1564,0
  CreateBoard 2,1,2,0,1,0,0,0,0,0,0,0,1540,0,1565,1566,1567,1568
  CreateBoard 2,1,0,2,1,0,0,0,0,0,0,1510,0,0,1569,1570,1571,1572
  CreateBoard 2,1,0,0,1,2,0,0,0,0,0,1521,1549,0,0,1573,1574,1575
  CreateBoard 2,1,0,0,1,0,2,0,0,0,0,1526,1553,0,1576,0,1577,1578
  CreateBoard 2,1,0,0,1,0,0,2,0,0,0,1531,1557,0,1579,1580,0,1581
  CreateBoard 2,1,0,0,1,0,0,0,2,0,0,1536,1561,0,1582,1583,1584,0
  CreateBoard 2,1,2,0,0,1,0,0,0,0,0,0,1541,1565,0,1585,1586,1587
  CreateBoard 2,1,0,2,0,1,0,0,0,0,0,1511,0,1569,0,1588,1589,1590
  CreateBoard 2,1,0,0,2,1,0,0,0,0,0,1516,1545,0,0,1591,1592,1593
  CreateBoard 2,1,0,0,0,1,2,0,0,0,0,1527,1554,1576,0,0,1594,1595
  CreateBoard 2,1,0,0,0,1,0,2,0,0,0,1532,1558,1579,0,1596,0,1597
  CreateBoard 2,1,0,0,0,1,0,0,2,0,0,1537,1562,1582,0,1598,1599,0
  CreateBoard 2,1,2,0,0,0,1,0,0,0,0,0,1542,1566,1585,0,1600,1601
  CreateBoard 2,1,0,2,0,0,1,0,0,0,0,1512,0,1570,1588,0,1602,1603
  CreateBoard 2,1,0,0,2,0,1,0,0,0,0,1517,1546,0,1591,0,1604,1605
  CreateBoard 2,1,0,0,0,2,1,0,0,0,0,1522,1550,1573,0,0,1606,1607
  CreateBoard 2,1,0,0,0,0,1,2,0,0,0,1533,1559,1580,1596,0,0,1608
  CreateBoard 2,1,0,0,0,0,1,0,2,0,0,1538,1563,1583,1598,0,1609,0
  CreateBoard 2,1,2,0,0,0,0,1,0,0,0,0,1543,1567,1586,1600,0,1610
  CreateBoard 2,1,0,2,0,0,0,1,0,0,0,1513,0,1571,1589,1602,0,1611
  CreateBoard 2,1,0,0,2,0,0,1,0,0,0,1518,1547,0,1592,1604,0,1612
  CreateBoard 2,1,0,0,0,2,0,1,0,0,0,1523,1551,1574,0,1606,0,1613
  CreateBoard 2,1,0,0,0,0,2,1,0,0,0,1528,1555,1577,1594,0,0,1614
  CreateBoard 2,1,0,0,0,0,0,1,2,0,0,1539,1564,1584,1599,1609,0,0
  CreateBoard 2,1,2,0,0,0,0,0,1,0,0,0,1544,1568,1587,1601,1610,0
  CreateBoard 2,1,0,2,0,0,0,0,1,0,0,1514,0,1572,1590,1603,1611,0
  CreateBoard 2,1,0,0,2,0,0,0,1,0,0,1519,1548,0,1593,1605,1612,0
  CreateBoard 2,1,0,0,0,2,0,0,1,0,0,1524,1552,1575,0,1607,1613,0
  CreateBoard 2,1,0,0,0,0,2,0,1,0,0,1529,1556,1578,1595,0,1614,0
  CreateBoard 2,1,0,0,0,0,0,2,1,0,0,1534,1560,1581,1597,1608,0,0
  CreateBoard 0,1,2,1,2,0,0,0,0,1200,0,0,0,0,1615,1616,1617,1618
  CreateBoard 0,1,2,1,0,2,0,0,0,1205,0,0,0,1619,0,1620,1621,1622
  CreateBoard 0,1,2,1,0,0,2,0,0,1210,0,0,0,1623,1624,0,1625,1626
  CreateBoard 0,1,2,1,0,0,0,2,0,1215,0,0,0,1627,1628,1629,0,1630
  CreateBoard 0,1,2,1,0,0,0,0,2,1220,0,0,0,1631,1632,1633,1634,0
  CreateBoard 0,1,2,2,1,0,0,0,0,1195,0,0,0,0,1635,1636,1637,1638
  CreateBoard 0,1,2,0,1,2,0,0,0,1206,0,0,1619,0,0,1639,1640,1641
  CreateBoard 0,1,2,0,1,0,2,0,0,1211,0,0,1623,0,1642,0,1643,1644
  CreateBoard 0,1,2,0,1,0,0,2,0,1216,0,0,1627,0,1645,1646,0,1647
  CreateBoard 0,1,2,0,1,0,0,0,2,1221,0,0,1631,0,1648,1649,1650,0
  CreateBoard 0,1,2,2,0,1,0,0,0,1196,0,0,0,1635,0,1651,1652,1653
  CreateBoard 0,1,2,0,2,1,0,0,0,1201,0,0,1615,0,0,1654,1655,1656
  CreateBoard 0,1,2,0,0,1,2,0,0,1212,0,0,1624,1642,0,0,1657,1658
  CreateBoard 0,1,2,0,0,1,0,2,0,1217,0,0,1628,1645,0,1659,0,1660
  CreateBoard 0,1,2,0,0,1,0,0,2,1222,0,0,1632,1648,0,1661,1662,0
  CreateBoard 0,1,2,2,0,0,1,0,0,1197,0,0,0,1636,1651,0,1663,1664
  CreateBoard 0,1,2,0,2,0,1,0,0,1202,0,0,1616,0,1654,0,1665,1666
  CreateBoard 0,1,2,0,0,2,1,0,0,1207,0,0,1620,1639,0,0,1667,1668
  CreateBoard 0,1,2,0,0,0,1,2,0,1218,0,0,1629,1646,1659,0,0,1669
  CreateBoard 0,1,2,0,0,0,1,0,2,1223,0,0,1633,1649,1661,0,1670,0
  CreateBoard 0,1,2,2,0,0,0,1,0,1198,0,0,0,1637,1652,1663,0,1671
  CreateBoard 0,1,2,0,2,0,0,1,0,1203,0,0,1617,0,1655,1665,0,1672
  CreateBoard 0,1,2,0,0,2,0,1,0,1208,0,0,1621,1640,0,1667,0,1673
  CreateBoard 0,1,2,0,0,0,2,1,0,1213,0,0,1625,1643,1657,0,0,1674
  CreateBoard 0,1,2,0,0,0,0,1,2,1224,0,0,1634,1650,1662,1670,0,0
  CreateBoard 0,1,2,2,0,0,0,0,1,1199,0,0,0,1638,1653,1664,1671,0
  CreateBoard 0,1,2,0,2,0,0,0,1,1204,0,0,1618,0,1656,1666,1672,0
  CreateBoard 0,1,2,0,0,2,0,0,1,1209,0,0,1622,1641,0,1668,1673,0
  CreateBoard 0,1,2,0,0,0,2,0,1,1214,0,0,1626,1644,1658,0,1674,0
  CreateBoard 0,1,2,0,0,0,0,2,1,1219,0,0,1630,1647,1660,1669,0,0
  CreateBoard 0,1,1,2,2,0,0,0,0,1285,0,0,0,0,1675,1676,1677,1678
  CreateBoard 0,1,1,2,0,2,0,0,0,1290,0,0,0,1679,0,1680,1681,1682
  CreateBoard 0,1,1,2,0,0,2,0,0,1295,0,0,0,1683,1684,0,1685,1686
  CreateBoard 0,1,1,2,0,0,0,2,0,1300,0,0,0,1687,1688,1689,0,1690
  CreateBoard 0,1,1,2,0,0,0,0,2,1305,0,0,0,1691,1692,1693,1694,0
  CreateBoard 0,1,0,2,1,2,0,0,0,1291,0,1679,0,0,0,1695,1696,1697
  CreateBoard 0,1,0,2,1,0,2,0,0,1296,0,1683,0,0,1698,0,1699,1700
  CreateBoard 0,1,0,2,1,0,0,2,0,1301,0,1687,0,0,1701,1702,0,1703
  CreateBoard 0,1,0,2,1,0,0,0,2,1306,0,1691,0,0,1704,1705,1706,0
  CreateBoard 0,1,0,2,2,1,0,0,0,1286,0,1675,0,0,0,1707,1708,1709
  CreateBoard 0,1,0,2,0,1,2,0,0,1297,0,1684,0,1698,0,0,1710,1711
  CreateBoard 0,1,0,2,0,1,0,2,0,1302,0,1688,0,1701,0,1712,0,1713
  CreateBoard 0,1,0,2,0,1,0,0,2,1307,0,1692,0,1704,0,1714,1715,0
  CreateBoard 0,1,0,2,2,0,1,0,0,1287,0,1676,0,0,1707,0,1716,1717
  CreateBoard 0,1,0,2,0,2,1,0,0,1292,0,1680,0,1695,0,0,1718,1719
  CreateBoard 0,1,0,2,0,0,1,2,0,1303,0,1689,0,1702,1712,0,0,1720
  CreateBoard 0,1,0,2,0,0,1,0,2,1308,0,1693,0,1705,1714,0,1721,0
  CreateBoard 0,1,0,2,2,0,0,1,0,1288,0,1677,0,0,1708,1716,0,1722
  CreateBoard 0,1,0,2,0,2,0,1,0,1293,0,1681,0,1696,0,1718,0,1723
  CreateBoard 0,1,0,2,0,0,2,1,0,1298,0,1685,0,1699,1710,0,0,1724
  CreateBoard 0,1,0,2,0,0,0,1,2,1309,0,1694,0,1706,1715,1721,0,0
  CreateBoard 0,1,0,2,2,0,0,0,1,1289,0,1678,0,0,1709,1717,1722,0
  CreateBoard 0,1,0,2,0,2,0,0,1,1294,0,1682,0,1697,0,1719,1723,0
  CreateBoard 0,1,0,2,0,0,2,0,1,1299,0,1686,0,1700,1711,0,1724,0
  CreateBoard 0,1,0,2,0,0,0,2,1,1304,0,1690,0,1703,1713,1720,0,0
